ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	NOTE	COG
937	OlutaPopoluca	water	nəəhə	nəəhə	n əː h ə		94_water-1
938	TexistepecZoque	water	dəʔ	dəʔ	d ə ʔ		94_water-1
939	SoteapanZoque	water	nə	nə	n ə		94_water-1
940	SantaMariaChimalapaZoque	water	nəʔ	nəʔ	n ə ʔ		94_water-1
941	SanMiguelChimalapaZoque	water	nəʔ	nəʔ	n ə ʔ		94_water-1
942	ChiapasZoque	water	nəʔ	nəʔ	n ə ʔ		94_water-1
943	NorthHighlandMixe	we	əəts	əəts	əː ts		95_we-1
944	SouthHighlandMixe	we	əəts	əəts	əː ts		95_we-1
945	LowlandMixe	we	əəč aht	əəč aht	əː tʃ + a h t		95_we-1
946	SayulaPopoluca	we	əhtsat	əhtsat	ə h ts a t		95_we-1
947	OlutaPopoluca	we	ətsaateʔk	ətsaateʔk	ə ts aː t e ʔ k		95_we-1
948	TexistepecZoque	we	ʔəts-taʔ	ʔəts-taʔ	ʔ ə ts + t a ʔ		95_we-1
949	SantaMariaChimalapaZoque	we	newinynen	newinynen	n e w i n j n e n		95_we-2
950	SanMiguelChimalapaZoque	we	neywin	neywin	n e j w i n		95_we-2
951	ChiapasZoque	we	təh	təh	t ə h		95_we-3
952	NorthHighlandMixe	what	ti	ti	t i		96_what-1
953	SouthHighlandMixe	what	tii	tii	t iː		96_what-1
954	LowlandMixe	what	ti	ti	t i		96_what-1
955	SayulaPopoluca	what	ti	ti	t i		96_what-1
956	OlutaPopoluca	what	ti	ti	t i		96_what-1
957	TexistepecZoque	what	čeʔ	čeʔ	tʃ e ʔ		96_what-1
958	SoteapanZoque	what	tyi	tyi	t j i		96_what-1
959	SantaMariaChimalapaZoque	what	ti	ti	t i		96_what-1
960	SanMiguelChimalapaZoque	what	ti	ti	t i		96_what-1
961	ChiapasZoque	what	tiyə	tiyə	t i j ə		96_what-1
962	NorthHighlandMixe	white	pooʔp	pooʔp	p oː ʔ p		97_white-1
963	SouthHighlandMixe	white	poop	poop	p oː p		97_white-1
964	LowlandMixe	white	poob	poob	p oː b		97_white-1
965	SayulaPopoluca	white	poʔp	poʔp	p o ʔ p		97_white-1
966	OlutaPopoluca	white	poopoʔ	poopoʔ	p oː p o ʔ		97_white-1
967	TexistepecZoque	white	popoʔ	popoʔ	p o p o ʔ		97_white-1
968	SoteapanZoque	white	poʔobaap	poʔobaap	p o ʔ o b aː p		97_white-1
969	SantaMariaChimalapaZoque	white	popoʔ	popoʔ	p o p o ʔ		97_white-1
970	SanMiguelChimalapaZoque	white	popoʔ	popoʔ	p o p o ʔ		97_white-1
971	ChiapasZoque	white	popo	popo	p o p o		97_white-1
972	NorthHighlandMixe	who	pən	pən	p ə n		98_who-1
973	SouthHighlandMixe	who	pən	pən	p ə n		98_who-1
974	LowlandMixe	who	pən	pən	p ə n		98_who-1
975	SayulaPopoluca	who	pən	pən	p ə n		98_who-1
976	OlutaPopoluca	who	pən	pən	p ə n		98_who-1
977	TexistepecZoque	who	ʔee	ʔee	ʔ eː		98_who-3
978	SoteapanZoque	who	iapaʔap	iapaʔap	i a p a ʔ a p		98_who-4
979	SantaMariaChimalapaZoque	who	i-wə	i-wə	i + w ə		98_who-2
980	SanMiguelChimalapaZoque	who	ʔi-wə	ʔi-wə	ʔ i + w ə		98_who-2
981	ChiapasZoque	who	i-wə	i-wə	i + w ə		98_who-2
1077	NorthHighlandMixe	wind	poh	poh	p o h		108_wind-1
1078	SouthHighlandMixe	wind	poh	poh	p o h		108_wind-1
1079	LowlandMixe	wind	poh	poh	p o h		108_wind-1
1080	SayulaPopoluca	wind	šeʔm	šeʔm	ʃ e ʔ m		108_wind-2
1081	OlutaPopoluca	wind	haamu	haamu	h aː m u		108_wind-3
1082	TexistepecZoque	wind	saaw	saaw	s aː w		108_wind-4
1083	SoteapanZoque	wind	saawa	saawa	s aː w a		108_wind-4
1084	SanMiguelChimalapaZoque	wind	šawa	šawa	ʃ a w a		108_wind-4
1085	ChiapasZoque	wind	sawa	sawa	s a w a		108_wind-4
982	NorthHighlandMixe	woman	təʔəštəhk	təʔəštəhk	t ə ʔ ə ʃ t ə h k		99_woman-1
983	SouthHighlandMixe	woman	tišytyəhk	tišytyəhk	t i ʃ j t j ə h k		99_woman-2
984	LowlandMixe	woman	toʔošyhəy	toʔošyhəy	t o ʔ o ʃ j h ə j		99_woman-2
985	SayulaPopoluca	woman	toʔšay	toʔšay	t o ʔ ʃ a j		99_woman-2
986	OlutaPopoluca	woman	mahaw	mahaw	m a h a w		99_woman-3
987	TexistepecZoque	woman	yoomaʔ	yoomaʔ	j oː m a ʔ		99_woman-4
988	SoteapanZoque	woman	yoomo	yoomo	j oː m o		99_woman-4
989	SantaMariaChimalapaZoque	woman	yoməʔ	yoməʔ	j o m ə ʔ		99_woman-4
990	SanMiguelChimalapaZoque	woman	yomaaʔ	yomaaʔ	j o m aː ʔ		99_woman-4
991	ChiapasZoque	woman	yomo	yomo	j o m o		99_woman-4
1086	NorthHighlandMixe	worm	naš-tsaaʔn	naš-tsaaʔn	n a ʃ + ts aː ʔ n		109_worm-1
1087	SouthHighlandMixe	worm	tənəʔək	tənəʔək	t ə n ə ʔ ə k		109_worm-2
1088	LowlandMixe	worm	təng	təng	t ə n g		109_worm-2
1089	SayulaPopoluca	worm	tsugut	tsugut	ts u g u t		109_worm-3
1090	OlutaPopoluca	worm	kumu	kumu	k u m u		109_worm-4
1091	TexistepecZoque	worm	tsuʔukeñ	tsuʔukeñ	ts u ʔ u k e ɲ		109_worm-5
1092	SoteapanZoque	worm	tsuuʔkiñ	tsuuʔkiñ	ts uː ʔ k i ɲ		109_worm-5
1093	SantaMariaChimalapaZoque	worm	tsuʔkin	tsuʔkin	ts u ʔ k i n		109_worm-5
1094	SanMiguelChimalapaZoque	worm	kumuʔ	kumuʔ	k u m u ʔ		109_worm-4
1095	TexistepecZoque	worm	toʔt	toʔt	t o ʔ t		109_worm-1
1096	ChiapasZoque	worm	toʔt	toʔt	t o ʔ t		109_worm-1
1097	NorthHighlandMixe	year	hυυhnt	hυυhnt	h υː/ʊː h n t		110_year-1
1098	SouthHighlandMixe	year	həməht	həməht	h ə m ə h t		110_year-1
1099	LowlandMixe	year	həməht	həməht	h ə m ə h t		110_year-1
1100	SayulaPopoluca	year	šiwit	šiwit	ʃ i w i t		110_year-2
1101	OlutaPopoluca	year	šiviʔt	šiviʔt	ʃ i v i ʔ t		110_year-2
1102	TexistepecZoque	year	ʔamče	ʔamče	ʔ a m tʃ e		110_year-3
1103	SoteapanZoque	year	aamtyəy	aamtyəy	aː m t j ə j		110_year-3
1104	SantaMariaChimalapaZoque	year	amintə	amintə	a m i n t ə		110_year-3
1105	SanMiguelChimalapaZoque	year	ʔamintəʔ	ʔamintəʔ	ʔ a m i n t ə ʔ		110_year-3
1106	ChiapasZoque	year	ame	ame	a m e		110_year-3
992	NorthHighlandMixe	yellow	pυʔts	pυʔts	p υ/ʊ ʔ ts		100_yellow-1
993	SouthHighlandMixe	yellow	puts	puts	p u ts		100_yellow-1
994	LowlandMixe	yellow	puʔts	puʔts	p u ʔ ts		100_yellow-1
995	SayulaPopoluca	yellow	puʔts-puts	puʔts-puts	p u ʔ ts + p u ts		100_yellow-1
996	OlutaPopoluca	yellow	puʔs-puʔs	puʔs-puʔs	p u ʔ s + p u ʔ s		100_yellow-1
997	TexistepecZoque	yellow	puʔuč-eʔ	puʔuč-eʔ	p u ʔ u tʃ + e ʔ		100_yellow-1
998	SoteapanZoque	yellow	puʔuč	puʔuč	p u ʔ u tʃ		100_yellow-1
999	SantaMariaChimalapaZoque	yellow	puʔtsiʔ	puʔtsiʔ	p u ʔ ts i ʔ		100_yellow-1
1000	SanMiguelChimalapaZoque	yellow	puʔts-puʔts	puʔts-puʔts	p u ʔ ts + p u ʔ ts		100_yellow-1
1001	ChiapasZoque	yellow	puʔtsə	puʔtsə	p u ʔ ts ə		100_yellow-1
